================================================
bionic @ Tue Apr  1 21:58:44 CST 2025
================================================
+ cd .
+ repo status bionic
project bionic/                                 (*** NO BRANCH ***)
 -m	libc/Android.bp
4366b4a6735e5da342b56773073f0b41197c777f refs/remotes/aosp/jb-dev
4113a42b37257141322c78e5388dcdf42c7a0bf7 refs/remotes/aosp/jb-mr0-release
b25a2fcfae02ff802b81978ec82f0da8d2735d77 refs/remotes/aosp/jb-mr1-dev
8d674a4b6f4300df90415889c2f57fe8b383e867 refs/remotes/aosp/jb-mr1-dev-plus-aosp
ebc42af458e519e930d0840e6775a31ee57a54be refs/remotes/aosp/jb-mr1-release
93bb0058bd3e5c0703797289f88a033789249766 refs/remotes/aosp/jb-mr1.1-dev
2769ce79def80023e454708deec176e3259dc586 refs/remotes/aosp/jb-mr1.1-dev-plus-aosp
a7c17deb32fe28230b77b0dff17bb113088a5c16 refs/remotes/aosp/jb-mr1.1-release
e92d623811f3fd3e7cc5e5dd8bc93c0c0a8fdf50 refs/remotes/aosp/jb-mr2-dev
66707435156d8d99d795271a7bd54943065b4c2d refs/remotes/aosp/jb-mr2-release
cb93edf08463af30ceca25c1343545513a2d3650 refs/remotes/aosp/jb-mr2.0-release
e92d623811f3fd3e7cc5e5dd8bc93c0c0a8fdf50 refs/remotes/aosp/jb-mr2.0.0-release
4113a42b37257141322c78e5388dcdf42c7a0bf7 refs/remotes/aosp/jb-release
c0ff7762509131a5a95ee258fa6da881a23100a6 refs/remotes/aosp/kitkat-cts-dev
9640dd4ee526388aab152aaaa3bf8f098d8522de refs/remotes/aosp/kitkat-cts-release
18fc094c0ed41851be3d746423c6695dd28d48e1 refs/remotes/aosp/kitkat-dev
18fc094c0ed41851be3d746423c6695dd28d48e1 refs/remotes/aosp/kitkat-mr1-release
18fc094c0ed41851be3d746423c6695dd28d48e1 refs/remotes/aosp/kitkat-mr1.1-release
18fc094c0ed41851be3d746423c6695dd28d48e1 refs/remotes/aosp/kitkat-mr2-release
18fc094c0ed41851be3d746423c6695dd28d48e1 refs/remotes/aosp/kitkat-mr2.1-release
18fc094c0ed41851be3d746423c6695dd28d48e1 refs/remotes/aosp/kitkat-mr2.2-release
9640dd4ee526388aab152aaaa3bf8f098d8522de refs/remotes/aosp/kitkat-release
18fc094c0ed41851be3d746423c6695dd28d48e1 refs/remotes/aosp/kitkat-wear
4c20a09e8684657448f0bc97a2da4e56c94d484e refs/remotes/aosp/l-preview
e96b538e168846a31edd7c608267d79f3f30b871 refs/remotes/aosp/lollipop-cts-release
e96b538e168846a31edd7c608267d79f3f30b871 refs/remotes/aosp/lollipop-dev
14b8e6f3ed4364abf1b0c00d6c17547d1562f9f5 refs/remotes/aosp/lollipop-mr1-cts-release
e714af927c1e87a488178315b78b0c12c0ec9db9 refs/remotes/aosp/lollipop-mr1-dev
14b8e6f3ed4364abf1b0c00d6c17547d1562f9f5 refs/remotes/aosp/lollipop-mr1-fi-release
14b8e6f3ed4364abf1b0c00d6c17547d1562f9f5 refs/remotes/aosp/lollipop-mr1-release
e714af927c1e87a488178315b78b0c12c0ec9db9 refs/remotes/aosp/lollipop-mr1-wfc-release
e96b538e168846a31edd7c608267d79f3f30b871 refs/remotes/aosp/lollipop-release
62e06c838de988286d5d4ddd1d8a30f8af980139 refs/remotes/aosp/lollipop-wear-release
8cb073723876ad8c7a1e3db6c009cd9438596c2c refs/remotes/aosp/main
19372f6f8667deb53510878d77c55afee5eb942e refs/remotes/aosp/main-16k
250b4c2b0a69afc4df9d23f65f42f9e6173febea refs/remotes/aosp/main-16k-with-phones
e2f4841e6e1ea002adf7443a3a248b7b3ad6a9d3 refs/remotes/aosp/main-cg-testing-release
4584c1f9d780fd8f2412187c04d592041f4760b6 refs/remotes/aosp/marshmallow-cts-release
8af982d029f575a91158cbc870fdc94a70203134 refs/remotes/aosp/marshmallow-dev
8af982d029f575a91158cbc870fdc94a70203134 refs/remotes/aosp/marshmallow-dr-dev
b7615bd4486cb479f68194ba37fb34f3d77ced15 refs/remotes/aosp/marshmallow-dr-dragon-release
b7615bd4486cb479f68194ba37fb34f3d77ced15 refs/remotes/aosp/marshmallow-dr-release
8af982d029f575a91158cbc870fdc94a70203134 refs/remotes/aosp/marshmallow-dr1.5-dev
8af982d029f575a91158cbc870fdc94a70203134 refs/remotes/aosp/marshmallow-dr1.5-release
8af982d029f575a91158cbc870fdc94a70203134 refs/remotes/aosp/marshmallow-dr1.6-release
8af982d029f575a91158cbc870fdc94a70203134 refs/remotes/aosp/marshmallow-mr1-dev
8af982d029f575a91158cbc870fdc94a70203134 refs/remotes/aosp/marshmallow-mr1-release
8af982d029f575a91158cbc870fdc94a70203134 refs/remotes/aosp/marshmallow-mr2-release
8af982d029f575a91158cbc870fdc94a70203134 refs/remotes/aosp/marshmallow-mr3-release
4584c1f9d780fd8f2412187c04d592041f4760b6 refs/remotes/aosp/marshmallow-release
8cb073723876ad8c7a1e3db6c009cd9438596c2c refs/remotes/aosp/master
46f4fbbe5d2d41ab5b0d8d62f29527b0e8b06074 refs/remotes/aosp/master-cuttlefish-testing-release
9489ad727361f7088ee336b43a3ea85a354b5c1a refs/remotes/aosp/master-soong
a7355c3ab4a99486cf359e3eed2a2194234230b8 refs/remotes/aosp/n-iot-preview-2
dd67435bacb5d796c1d5c6f35c32455996549d3a refs/remotes/aosp/n-iot-preview-4
97a11597b6b9f7c80ee2d8c998dc1e9c8e543a63 refs/remotes/aosp/ndk-sysroot-r21
564211e861e1ac0aa3bd02d92b8c4e12b96d2fbd refs/remotes/aosp/nougat-cts-release
564211e861e1ac0aa3bd02d92b8c4e12b96d2fbd refs/remotes/aosp/nougat-dev
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-dr1-release
3e7f1b1a7941cd6735d0cd9f61bd0392e1d24fa5 refs/remotes/aosp/nougat-iot-release
564211e861e1ac0aa3bd02d92b8c4e12b96d2fbd refs/remotes/aosp/nougat-mr0.5-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr1-cts-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr1-dev
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr1-flounder-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr1-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr1-security-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr1-volantis-release
a7355c3ab4a99486cf359e3eed2a2194234230b8 refs/remotes/aosp/nougat-mr1-wear-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr1.1-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr1.2-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr1.3-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr1.4-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr1.5-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr1.6-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr1.7-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr1.8-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr2-dev
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr2-pixel-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr2-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr2-security-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr2.1-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr2.2-release
a3a619d4d567c8d972f9a91473a8d6d35733ba00 refs/remotes/aosp/nougat-mr2.3-release
564211e861e1ac0aa3bd02d92b8c4e12b96d2fbd refs/remotes/aosp/nougat-release
483a68f68a3f7f115f8909d663e93edaf89762f5 refs/remotes/aosp/o-iot-preview-5
a35e4c72b10e2c1033bda2bcd903da53d260b6c5 refs/remotes/aosp/o-mr1-iot-preview-6
ccc1d81bbe12b114fdac9907487d2bbdc869f01a refs/remotes/aosp/o-mr1-iot-preview-7
a0f12356762398542c70ee4f5a840b66c6adfdfe refs/remotes/aosp/o-mr1-iot-preview-8
b82ef271aa1bb7d0fd94854b1774567d3db39c64 refs/remotes/aosp/o-preview
7a7d6e617f841a8c565d3af9e13bf9a5d5b6b3a2 refs/remotes/aosp/oreo-cts-release
477e5978ac3a4e935c339db66ea176b9e38be77e refs/remotes/aosp/oreo-dev
cea38b3bba7443e883f7cee045d782e181ab96e0 refs/remotes/aosp/oreo-dr1-dev
8b8ff4920af61ebca4541795149d202e7b8e5b6e refs/remotes/aosp/oreo-dr1-release
8b8ff4920af61ebca4541795149d202e7b8e5b6e refs/remotes/aosp/oreo-dr2-release
8b8ff4920af61ebca4541795149d202e7b8e5b6e refs/remotes/aosp/oreo-dr3-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m2-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m2-s1-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m2-s2-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m2-s3-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m2-s4-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m2-s5-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m3-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m4-s1-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m4-s10-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m4-s11-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m4-s12-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m4-s2-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m4-s3-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m4-s4-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m4-s5-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m4-s6-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m4-s7-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m4-s8-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m4-s9-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m5-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m6-s2-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m6-s3-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m6-s4-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m7-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-m8-release
aa8f6d2a2dcface3e5a51118a84152d98a6590f7 refs/remotes/aosp/oreo-mr1-1.2-iot-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-mr1-cts-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-mr1-cuttlefish-testing
ab21b93dec8f523a14289e7e671e55a48955fed1 refs/remotes/aosp/oreo-mr1-dev
0f90ed1ffc9acf49194d76fe0947795198a56d2b refs/remotes/aosp/oreo-mr1-iot-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-mr1-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-mr1-s1-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-mr1-security-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-mr1-vts-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/oreo-mr1-wear-release
7a7d6e617f841a8c565d3af9e13bf9a5d5b6b3a2 refs/remotes/aosp/oreo-r2-release
7a7d6e617f841a8c565d3af9e13bf9a5d5b6b3a2 refs/remotes/aosp/oreo-r3-release
7a7d6e617f841a8c565d3af9e13bf9a5d5b6b3a2 refs/remotes/aosp/oreo-r4-release
7a7d6e617f841a8c565d3af9e13bf9a5d5b6b3a2 refs/remotes/aosp/oreo-r5-release
7a7d6e617f841a8c565d3af9e13bf9a5d5b6b3a2 refs/remotes/aosp/oreo-r6-release
7a7d6e617f841a8c565d3af9e13bf9a5d5b6b3a2 refs/remotes/aosp/oreo-release
7a7d6e617f841a8c565d3af9e13bf9a5d5b6b3a2 refs/remotes/aosp/oreo-security-release
866fa9e8c641392989d8064a70731c05ac74dfde refs/remotes/aosp/oreo-vts-release
8c64fe9b126d6e50ea12f0dd02b5d4716392e076 refs/remotes/aosp/pie-b4s4-dev
8c64fe9b126d6e50ea12f0dd02b5d4716392e076 refs/remotes/aosp/pie-b4s4-release
3a032cff241f6d0692462353465a819ee3704423 refs/remotes/aosp/pie-cts-release
3a032cff241f6d0692462353465a819ee3704423 refs/remotes/aosp/pie-cuttlefish-testing
8c64fe9b126d6e50ea12f0dd02b5d4716392e076 refs/remotes/aosp/pie-dev
8c64fe9b126d6e50ea12f0dd02b5d4716392e076 refs/remotes/aosp/pie-dr1-dev
8c64fe9b126d6e50ea12f0dd02b5d4716392e076 refs/remotes/aosp/pie-dr1-release
3a032cff241f6d0692462353465a819ee3704423 refs/remotes/aosp/pie-gsi
3a032cff241f6d0692462353465a819ee3704423 refs/remotes/aosp/pie-platform-release
8c64fe9b126d6e50ea12f0dd02b5d4716392e076 refs/remotes/aosp/pie-qpr1-release
8c64fe9b126d6e50ea12f0dd02b5d4716392e076 refs/remotes/aosp/pie-qpr1-s1-release
8c64fe9b126d6e50ea12f0dd02b5d4716392e076 refs/remotes/aosp/pie-qpr1-s2-release
8c64fe9b126d6e50ea12f0dd02b5d4716392e076 refs/remotes/aosp/pie-qpr1-s3-release
8c64fe9b126d6e50ea12f0dd02b5d4716392e076 refs/remotes/aosp/pie-qpr2-release
8c64fe9b126d6e50ea12f0dd02b5d4716392e076 refs/remotes/aosp/pie-qpr3-b-release
8c64fe9b126d6e50ea12f0dd02b5d4716392e076 refs/remotes/aosp/pie-qpr3-release
8c64fe9b126d6e50ea12f0dd02b5d4716392e076 refs/remotes/aosp/pie-qpr3-s1-release
3a032cff241f6d0692462353465a819ee3704423 refs/remotes/aosp/pie-r2-release
3a032cff241f6d0692462353465a819ee3704423 refs/remotes/aosp/pie-r2-s1-release
3a032cff241f6d0692462353465a819ee3704423 refs/remotes/aosp/pie-r2-s2-release
3a032cff241f6d0692462353465a819ee3704423 refs/remotes/aosp/pie-release
3a032cff241f6d0692462353465a819ee3704423 refs/remotes/aosp/pie-release-2
3a032cff241f6d0692462353465a819ee3704423 refs/remotes/aosp/pie-s2-release
3a032cff241f6d0692462353465a819ee3704423 refs/remotes/aosp/pie-security-release
3a032cff241f6d0692462353465a819ee3704423 refs/remotes/aosp/pie-vts-release
e2e58c29fac6cc79205cbfef7d5da827b8cc42a6 refs/remotes/aosp/q_tzdata_aml_297100000
01a83276a2d04c57f5ba15e1f7cd846e5ad8774c refs/remotes/aosp/sdk-release
7e46cfffd8c8db9547b4717b8408dd9b0cb83f29 refs/remotes/aosp/security-oc-mr1-release
7a7d6e617f841a8c565d3af9e13bf9a5d5b6b3a2 refs/remotes/aosp/security-oc-release
3a032cff241f6d0692462353465a819ee3704423 refs/remotes/aosp/security-pi-release
82aba5256728ac16ff1ecc7d332dec47446589c3 refs/remotes/aosp/simpleperf-release
af9565aa8be0136463ec549d9d3abdd906d2c390 refs/remotes/aosp/tools_r20
e0232039e0a59f7ef4fc67dad178387b2d5fffba refs/remotes/aosp/tools_r21
8d674a4b6f4300df90415889c2f57fe8b383e867 refs/remotes/aosp/tools_r22
4c7db154564031237df705641f27d504d4ae3f11 refs/remotes/aosp/tools_r22.2
c2776cb74ef4e400ae2ce27081045c8768eb59ab refs/remotes/m/android-14.0.0_r1
c2776cb74ef4e400ae2ce27081045c8768eb59ab refs/tags/android-14.0.0_r1
+ git remote -v
aosp	https://android.googlesource.com/platform/hardware/libhardware_legacy (fetch) [blob:none]
aosp	https://android.googlesource.com/platform/hardware/libhardware_legacy (push)


================================================
system/core @ Tue Apr  1 21:58:44 CST 2025
================================================
+ cd .
+ repo status system/core
project system/core/                            (*** NO BRANCH ***)
 -m	init/Android.bp
 --	init/Android.bp.orig
 -m	init/builtins.cpp
 --	init/builtins.cpp.orig
 -m	init/first_stage_init.cpp
 --	init/first_stage_init.cpp.orig
 -m	init/first_stage_mount.cpp
 --	init/first_stage_mount.cpp.orig
 --	init/first_stage_mount.cpp.rej
 -m	init/host_init_verifier.cpp
 --	init/host_init_verifier.cpp.orig
 -m	init/init.cpp
 --	init/init.cpp.orig
 --	init/init_parser.cpp
 -m	init/property_service.cpp
 --	init/property_service.cpp.orig
 --	init/property_service.cpp.rej
 -m	init/selinux.cpp
 --	init/selinux.cpp.orig
 --	init/selinux.cpp.rej
 -m	init/service.cpp
 --	init/service.cpp.orig
 --	init/service.cpp.rej
 -m	init/service.h
 --	init/service.h.orig
 -m	init/service_parser.cpp
 --	init/service_parser.cpp.orig
 -m	init/service_utils.cpp
 -m	init/subcontext.cpp
 -m	init/subcontext.h
 -m	init/util.cpp
 --	init/util.cpp.orig
 -m	libcutils/uevent.cpp
 -m	rootdir/Android.mk
 -m	rootdir/init.environ.rc.in
 --	rootdir/init.extraenv.armeabi-v7a.rc
 -m	rootdir/init.rc
 --	rootdir/init.rc.orig
 --	rootdir/init.rc.rej
 -m	rootdir/init.zygote32.rc
 -m	rootdir/init.zygote64.rc
 -m	rootdir/init.zygote64_32.rc
+ cd ./system/core
+ git show-ref --head
b8e07c25c4190f4338a6ce0394497925128d2609 HEAD
a47b636eb5853cc137e602022a68861a1fc9b22c refs/remotes/aosp/HEAD
e4e4f553bb5ac84876f94b469a22abf4c43aebf1 refs/remotes/aosp/aml_ads_341826060
e4e4f553bb5ac84876f94b469a22abf4c43aebf1 refs/remotes/aosp/aml_ads_341826300
6a7c2df4fd31c483ffd65f9a2aa9cd541190b9d9 refs/remotes/aosp/aml_art_341810020
9295e122fc5a7287c97ca514876ce39ee13211f9 refs/remotes/aosp/aml_ase_341810000
0fa9afd22ca0ead3b876d8cc753c68db590c9342 refs/remotes/aosp/aml_cbr_341810000
47e51cb56b0d502663368c07d57275427f815092 refs/remotes/aosp/aml_con_341810060
1035872719d323307380eb001cf8f66da1a83435 refs/remotes/aosp/aml_doc_341813030
26efd888515b4910efebf048df65dc66825673fb refs/remotes/aosp/aml_ext_341816020
e6ad6cb42965759b8130496557f1e7eb155c70d0 refs/remotes/aosp/aml_hef_341811030
66197257ea125b6c9d407c1c6f7fd2651ccc097b refs/remotes/aosp/aml_mpr_341812060
81e29da406f5be4e5056d42d7e091aa59e996e59 refs/remotes/aosp/aml_net_341810040
28f130748dad14e37336354d990dc042c1e0098f refs/remotes/aosp/aml_odp_341812000
34053869a522c60c41dc6a534f70cf53f460f1fa refs/remotes/aosp/aml_per_341810000
36a0440fbdce5a836684910e6a84c21ac665b3f3 refs/remotes/aosp/aml_res_341810000
c203dc87a105d67a4bbb0f1d7b0289979fffa134 refs/remotes/aosp/aml_rkp_341810000
e155574bbc4687c3b56d8ec1bf831a453ec6340a refs/remotes/aosp/aml_sta_341810000
7c79bc7b90227f128e3989c05122126c0f57bf36 refs/remotes/aosp/aml_tet_341810050
16b4362b082f0f88ca8d80d33dca5a74eceb359f refs/remotes/aosp/aml_tz2_305400100
9d32f7da95b0dc23e4329411b7d0d76f751f1912 refs/remotes/aosp/aml_tz3_314012010
9f71749db1c04d6feac28cc96e01055ed4dcef43 refs/remotes/aosp/aml_tz4_332714010
bd6cb2184d50790963a7c3da1208d0e71ae27c7c refs/remotes/aosp/aml_tz5_341510010
153da8398ecdfcbcc7cb9c8e793853ac9f1afd5c refs/remotes/aosp/aml_wif_341810030
1ed24f477e42274846480690da1a25712519b8e2 refs/remotes/aosp/android-s-beta-4
e026eff9af540e93ed8e45a849c1edef183a383e refs/remotes/aosp/android-s-beta-5
a08ebb3086153e764e91b924a72bdfd83f70ba64 refs/remotes/aosp/android-s-qpr3-beta-1
a08ebb3086153e764e91b924a72bdfd83f70ba64 refs/remotes/aosp/android-s-v2-beta-3
6a58c592699aa94f6b06c1a5baf412bcfefda8a4 refs/remotes/aosp/android-s-v2-preview-1
1aad41c3e724d3cde90739f0bda6cff0e96c4d6c refs/remotes/aosp/android-t-preview-1
7bdc335536f179357e299aaad819e31f87a45f6d refs/remotes/aosp/android10-android13-mainline-tzdata-release
2bc1ca1c5b884d33b1452e670ffc7d85b06028ab refs/remotes/aosp/android10-c2f2-release
2bc1ca1c5b884d33b1452e670ffc7d85b06028ab refs/remotes/aosp/android10-c2f2-s1-release
2bc1ca1c5b884d33b1452e670ffc7d85b06028ab refs/remotes/aosp/android10-c2f2-s2-release
443cc6feb8fbb0788be6327d8fd0447f53423199 refs/remotes/aosp/android10-d4-release
443cc6feb8fbb0788be6327d8fd0447f53423199 refs/remotes/aosp/android10-d4-s1-release
ac9e2af1b62a67abe7be5805afd18dd42e2fa194 refs/remotes/aosp/android10-dev
3221700bc24f9bd3f54127319bb83b69d0a608a7 refs/remotes/aosp/android10-gsi
12ba9f74d7d7012f61940380491f17ab370bbafd refs/remotes/aosp/android10-mainline-a-release
b8b62ba98ebfd156d739050f1eea46074288c40a refs/remotes/aosp/android10-mainline-media-release
4489cce3f153100b85721ef0b184f6e89ed487dd refs/remotes/aosp/android10-mainline-networking-release
ddd75ba1e6a9cca4beccd7679c6b3b8a7c1e661f refs/remotes/aosp/android10-mainline-release
89b541b0ca85874b887c47b3f40b80c9d147ef25 refs/remotes/aosp/android10-mainline-resolv-release
7bdc335536f179357e299aaad819e31f87a45f6d refs/remotes/aosp/android10-mainline-tzdata-release
eaab99db0bfea48dd507fb4be705c136568d001a refs/remotes/aosp/android10-qpr1-b-release
f0db8d044bbd06e824450e6673bacd8131a3c1f8 refs/remotes/aosp/android10-qpr1-b-s1-release
a77948531097945fb4026846bba02fd6ebee87d5 refs/remotes/aosp/android10-qpr1-c-release
f0db8d044bbd06e824450e6673bacd8131a3c1f8 refs/remotes/aosp/android10-qpr1-c-s1-release
a77948531097945fb4026846bba02fd6ebee87d5 refs/remotes/aosp/android10-qpr1-d-release
390bad719ddfd0bb8de675f4eec06d4e0b235839 refs/remotes/aosp/android10-qpr1-mainline-release
380b775282d63adbdc0f3135694df68cbec2eef7 refs/remotes/aosp/android10-qpr1-release
204bd34e58de124ead5a1e65b852608620077b84 refs/remotes/aosp/android10-qpr2-release
204bd34e58de124ead5a1e65b852608620077b84 refs/remotes/aosp/android10-qpr2-s1-release
204bd34e58de124ead5a1e65b852608620077b84 refs/remotes/aosp/android10-qpr2-s2-release
204bd34e58de124ead5a1e65b852608620077b84 refs/remotes/aosp/android10-qpr2-s3-release
204bd34e58de124ead5a1e65b852608620077b84 refs/remotes/aosp/android10-qpr2-s4-release
41f8654b7210971d617de9846482fd893069b41b refs/remotes/aosp/android10-qpr3-release
41f8654b7210971d617de9846482fd893069b41b refs/remotes/aosp/android10-qpr3-s1-release
5aa0e4241029c80617a8e98b07f7f48ab6b3a3d7 refs/remotes/aosp/android10-release
5aa0e4241029c80617a8e98b07f7f48ab6b3a3d7 refs/remotes/aosp/android10-s1-release
5aa0e4241029c80617a8e98b07f7f48ab6b3a3d7 refs/remotes/aosp/android10-s2-release
5aa0e4241029c80617a8e98b07f7f48ab6b3a3d7 refs/remotes/aosp/android10-s3-release
e26e603c41cc501b11622e8bf9ac8312532befc0 refs/remotes/aosp/android10-security-release
21ef3ae3fd1dd2076c3b97efa09b3d58e799ce9f refs/remotes/aosp/android10-tests-dev
4444fb5e5213dbb75f1df8978a59fd6d1fda3ae5 refs/remotes/aosp/android10-tests-release
f441fa0e8888c844bd5fc67b418555523b7b4224 refs/remotes/aosp/android11-d1-b-release
50217e529f6c2c03a7a5790a3e1cd76207d8bada refs/remotes/aosp/android11-d1-release
50217e529f6c2c03a7a5790a3e1cd76207d8bada refs/remotes/aosp/android11-d1-s1-release
50217e529f6c2c03a7a5790a3e1cd76207d8bada refs/remotes/aosp/android11-d1-s5-release
50217e529f6c2c03a7a5790a3e1cd76207d8bada refs/remotes/aosp/android11-d1-s6-release
50217e529f6c2c03a7a5790a3e1cd76207d8bada refs/remotes/aosp/android11-d1-s7-release
348efca472d810d3152568913da41a081893a4e3 refs/remotes/aosp/android11-d2-release
add3b3a137cdf32852352c1426cbfaa4707dd623 refs/remotes/aosp/android11-dev
ef1a71fd25a356652eb9c179e4c1f67af8c5d54e refs/remotes/aosp/android11-gsi
f16ae12a8be675075a14e33008feec67f6529eaf refs/remotes/aosp/android11-mainline-captiveportallogin-release
c651e1d4a922060efd9f97329b2c0427e7d73ea0 refs/remotes/aosp/android11-mainline-cellbroadcast-release
62ff93f8ff7490e4f0abc7511d658849899f3b9a refs/remotes/aosp/android11-mainline-conscrypt-release
58b82ecd69f0075671021a3fca574161b9dc8dbf refs/remotes/aosp/android11-mainline-documentsui-release
10012754a8c868b3654df02923ef49e3d46ff3d1 refs/remotes/aosp/android11-mainline-extservices-release
c901c98c78970e639cb6750a341b3e161ce9d96c refs/remotes/aosp/android11-mainline-media-release
281e460e256946d79437f846d9a19cb8ff7fb0c8 refs/remotes/aosp/android11-mainline-media-swcodec-release
3d5c65d28da40c2b31ed3aa65c14622a12e2be2a refs/remotes/aosp/android11-mainline-networkstack-release
10012754a8c868b3654df02923ef49e3d46ff3d1 refs/remotes/aosp/android11-mainline-os-statsd-release
e25b0c3e7925199d094c20cd44b80395a49a68c6 refs/remotes/aosp/android11-mainline-permission-release
531f1103a8b4cd30fbae3b02ce19c11aee3a88c6 refs/remotes/aosp/android11-mainline-release
c18fa64fb6e74e739739b4feb1c61f69ecddaf85 refs/remotes/aosp/android11-mainline-sparse-2020-dec-release
de0f562a8ab7390a38774279c65da3d8bc7b187b refs/remotes/aosp/android11-mainline-sparse-2021-jan-release
ebb991ca2ba869e91d6ced12aa677f0b8d303dcb refs/remotes/aosp/android11-mainline-tethering-release
bfac93c8100b5fd63e254157e433e32de4f59c43 refs/remotes/aosp/android11-platform-release
add3b3a137cdf32852352c1426cbfaa4707dd623 refs/remotes/aosp/android11-prebuilt-test
a3a296420f5eef5825c311ef5cf8eecbabd2f4c7 refs/remotes/aosp/android11-qpr1-c-release
8969a598cc42e8408d66483cbb64d94ecec57655 refs/remotes/aosp/android11-qpr1-d-release
